wform;noise;wform_noisy;y_filtfilt;y_filter;filtACoeffs;filtBCoeffs
0;0.053766714;0.053766714;0.053766714;0.005376671;1;0.1
0.000273373;0.183388502;0.183661875;0.053884834;0.023742859;0;0.1
0.000546747;-0.225884686;-0.225337939;0.051676006;0.001209065;0;0.1
0.00082012;0.086217332;0.087037452;0.052207212;0.00991281;0;0.1
0.001093494;0.031876524;0.032970018;0.051683727;0.013209812;0;0.1
0.001366867;-0.13076883;-0.129401963;0.05274638;0.000269616;0;0.1
0.001640241;-0.043359202;-0.041718962;0.058602467;-0.00390228;0;0.1
0.001913614;0.034262447;0.036176061;0.065958162;-0.000284674;0;0.1
0.002186987;0.357839694;0.360026681;0.074331467;0.035717994;0;0.1
0.002460361;0.276943703;0.279404064;0.080291194;0.0636584;0;0.1
0.002733734;-0.134988694;-0.13225496;0.081370688;0.045056233;;
0.003007108;0.303492347;0.306499454;0.086359121;0.057339991;;
0.003280481;0.072540422;0.075820904;0.085904105;0.087455875;;
0.003553855;-0.006305487;-0.002751633;0.082456672;0.078476966;;
0.003827228;0.07147429;0.075301518;0.081627757;0.082710117;;
0.004100601;-0.020496606;-0.016396004;0.080177015;0.094010712;;
0.004373975;-0.012414435;-0.00804046;0.078863211;0.097378563;;
0.004647348;0.148969761;0.153617109;0.078090988;0.109122667;;
0.004920722;0.140903449;0.145824171;0.074378554;0.087702416;;
0.005194095;0.141719241;0.146913337;0.071720318;0.074453344;;
0.005467469;0.067149713;0.072617182;0.068209853;0.094940558;;
0.005740842;-0.120748692;-0.11500785;0.062894902;0.052789827;;
0.006014215;0.071723865;0.077738081;0.061882778;0.052981545;;
0.006287589;0.163023529;0.169311118;0.059181784;0.07018782;;
0.006560962;0.048889377;0.055450339;0.052525915;0.068202702;;
0.006834336;0.103469301;0.110303637;0.04292994;0.080872666;;
0.007107709;0.072688513;0.079796222;0.032854289;0.089656334;;
0.007381083;-0.030344092;-0.02296301;0.021971285;0.071998323;;
0.007654456;0.029387147;0.037041603;0.012964378;0.061120066;;
0.007927829;-0.07872828;-0.070800451;0.006772579;0.039348687;;
0.008201203;0.088839563;0.097040766;0.002573616;0.041791045;;
0.008474576;-0.114707011;-0.106232434;-0.002031216;0.042668587;;
0.017655367;-0.106887046;-0.089231679;-0.0049001;0.025971611;;
0.026836158;-0.080949869;-0.054113711;-0.00379313;0.003629128;;
0.036016949;-0.294428416;-0.258411467;0.001588524;-0.027757052;;
0.04519774;0.143838029;0.189035769;0.01310628;-0.019883839;;
0.054378531;0.032519054;0.086897585;0.023286362;-0.019173703;;
0.063559322;-0.075492832;-0.01193351;0.033823439;-0.018070753;;
0.072740113;0.137029854;0.209769967;0.046550937;-0.000797916;;
0.081920904;-0.171151642;-0.089230738;0.058192197;-0.002640945;;
0.091101695;-0.010224245;0.08087745;0.073756629;-0.004257277;;
0.100282486;-0.024144704;0.076137782;0.089639363;0.013979745;;
0.109463277;0.031920674;0.141383951;0.104935279;0.037041308;;
0.118644068;0.03128586;0.149929928;0.117309795;0.057445672;;
0.127824859;-0.086487992;0.041336867;0.127135594;0.087420505;;
0.13700565;-0.00300513;0.13400052;0.13574002;0.08191698;;
0.146186441;-0.016487902;0.129698539;0.147375558;0.086197076;;
0.155367232;0.062770729;0.21813796;0.15889638;0.109204223;;
0.164548023;0.109326567;0.27387459;0.168778237;0.115614685;;
0.173728814;0.11092733;0.284656143;0.177618277;0.153003373;;
0.182909605;-0.086365282;0.096544322;0.18364561;0.15457006;;
0.192090396;0.007735909;0.199826305;0.190208942;0.166938912;;
0.201271186;-0.121411704;0.079859482;0.196408667;0.160786466;;
0.210451977;-0.111350074;0.099101903;0.205908359;0.155703663;;
0.219632768;-0.000684933;0.218947836;0.219048521;0.17346476;;
0.228813559;0.153263031;0.38207659;0.232881715;0.198272367;;
0.23799435;-0.076966591;0.161027759;0.243705527;0.201405289;;
0.247175141;0.037137881;0.284313023;0.254412202;0.208022795;;
0.256355932;-0.02255844;0.233797492;0.264261524;0.204015086;;
0.265536723;0.111735614;0.377272337;0.274410084;0.213276705;;
0.274717514;-0.10890643;0.165811085;0.28541643;0.220203381;;
0.283898305;0.003255746;0.287154052;0.296570803;0.228936156;;
0.293079096;0.055252702;0.348331798;0.307751033;0.255783387;;
0.302259887;0.110061022;0.412320909;0.315501595;0.287105288;;
0.311440678;0.15442119;0.465861868;0.319724351;0.311796691;;
0.320621469;0.008593113;0.329214582;0.318801673;0.30651049;;
0.32980226;-0.149159031;0.180643229;0.316368569;0.308472037;;
0.338983051;-0.074230184;0.264752867;0.31307406;0.306516022;;
0.32980226;-0.106158173;0.223644087;0.31028757;0.305500681;;
0.320621469;0.235045722;0.555667191;0.307568742;0.323340167;;
0.311440678;-0.061560188;0.24988049;0.299601375;0.331747107;;
0.302259887;0.074807678;0.377067565;0.291910147;0.340738459;;
0.293079096;-0.019241851;0.273837245;0.281945212;0.333289003;;
0.283898305;0.088861043;0.372759348;0.272197374;0.329332847;;
0.274717514;-0.076484924;0.198232591;0.26262616;0.302569919;;
0.265536723;-0.140226897;0.125309826;0.254773544;0.282179444;;
0.256355932;-0.142237593;0.11411834;0.250140789;0.275526955;;
0.247175141;0.048819391;0.295994532;0.247512669;0.278651121;;
0.23799435;-0.017737516;0.220256835;0.242922143;0.278312396;;
0.228813559;-0.019605349;0.209208211;0.237840456;0.243666498;;
0.219632768;0.141931015;0.361563783;0.23433549;0.254834828;;
0.210451977;0.029158437;0.239610415;0.226228348;0.241089113;;
0.201271186;0.019781105;0.221052292;0.218390989;0.235810617;;
0.192090396;0.158769909;0.350860305;0.210687844;0.233620713;;
0.182909605;-0.080446596;0.102463009;0.203283402;0.224043755;;
0.173728814;0.069662442;0.243391255;0.196056152;0.235851898;;
0.164548023;0.083508817;0.248056839;0.186220715;0.249245748;;
0.155367232;-0.024371514;0.130995718;0.173210232;0.232745866;;
